text,healthcareOrg_uuid,address_uuid,contactPoint_uuid,omitted
"Welcome to Ibarra PLk Zorg, located at 5324 WR, Den Velde, Netherlands. To reach our General Inquiries contact point call [phone] or send a fax to [phone]. At our contact point we are happy to help you in ['nl', 'en'].",06d2ed7c-e6ac-4d8a-8160-ff927c7550f2,7d859725-c707-4ef9-86c3-744cc88e03b6,ef151673-a1df-4da7-9d44-c93e7799a8e2,"address: text, contact: [email]"
"Welcome to Berg, Long and Middleton Terivsekeskus, located at 9523 8, Žukovville, Estonia. To reach our Patient Services contact point call [phone] or send an email to [email] or send a fax to [phone]. At our contact point we are happy to help you .",4a863655-0a9d-499c-a269-8c2d614f1ddc,6bc9e970-c48a-4374-86dc-1579647640a1,29502326-7644-4183-9aab-d22d75ef8aab,"address: text, contact: [availableLanguage]"
"Welcome to Jordan, Jackson and Krame rZorg, located at Femkelaan 52, 4271LL, Gapinge. To reach our Administrative contact point call 0749 318642 or send an email to [email]. At our contact point we are happy to help you in ['nl', 'en'].",037d9752-48f3-431c-8fb7-c3bb4408c04c,6756264d-c864-4f78-beaf-167952b04994,57627626-2037-4089-b11f-a10a0b2975c6,"address: country, contact: [fax]"
"Welcome to PG, located at Hauserweg 75B, , Ferlcah, Austria. To reach our General Inquiries contact point call 011-[phone] or send an email to [email] or send a fax to [phone]x9435. At our contact point we are happy to help you .",5d393bf9-b2da-41f6-8c16-014a2e4a6e78,568d6f3e-f4b4-45aa-adfd-a2912fdb5c0d,fae3fcee-7636-4fd9-8376-ffa876fe579f,"address: postalCode, contact: [availableLanguage]"
"Welcome to Griffin, Ross and Saunders Zorg, located at Masonboulevard 35, , De Bult, Netherlands. To reach our Patient Services contact point call +318251717340 or send an email to [email] or send a fax to [phone]. At our contact point we are happy to help you .",c058a332-b4cf-4fa8-ac98-f73d27fe1b4b,27649a62-b02d-452c-9b05-0db28ee4fd02,74151acc-f5a3-4893-bf7a-27482cbb93c2,"address: postalCode, contact: [availableLanguage]"
"Welcome to Noavk PLC Tervisekeskus, located at Meelis Haven 129-1, 37304, Makrberg. To reach our Media Relations contact point call [phone]x76367 or send an email to [email]. At our contact point we are happy to help you in ['Estonian', 'English'].",3e332f35-086c-4768-b0fe-3cfc991ab513,99755cb9-7c76-4592-a73e-3f3b5c27761d,eec9fa67-4cc6-42fc-b006-ff85166a1a98,"address: country, contact: [fax]"
"Welcome to D Guerrero and Simpson Zorg, located at Zakariasingel 13B, 9541 QT, Arecn. To reach our Administrative contact point call +31429 635460. At our contact point we are happy to help you in ['nl', 'en'].",92d6ff73-5b3a-4595-8458-92c14e0e15d3,3856be31-f568-49c6-833c-14694f06ea18,b4480761-505e-4c9b-8bc8-8bcf7b1d4049,"address: country, contact: [fax, email]"
"Welcome to P Murphy and Brooks Gesundheitszentrum, located at Hahnwen 92, 3985 , Grein. To reach our General Inquiries contact point call [phone] or send a fax to [phone]x36599. At our contact point we are happy to help you in ['German', 'English'].",9db3466d-1ba6-4c61-aaf9-4919e69b7971,1095e497-3d79-4f0b-a6cd-3595d4f0d65d,23254d81-2bdf-4727-9501-e917496dc27b,"address: country, contact: [email]"
"Welcome to Kim-Todd Gesundheitszentrum, located at Maryam-Buchegger-Straße 80, 2354 , äGnserndorf. To reach our General Inquiries contact point call 2709436666 or send an email to [email] or send a fax to [phone]x820. At our contact point we are happy to help you .",30d6863f-11c2-42d8-8126-77895c6be596,4598244b-f0bd-4405-a50d-d400a27ee80d,4e98ce25-1733-4a7c-93e8-36639c14940d,"address: country, contact: [availableLanguage]"
"Welcome to Figueroa-Storng Zorg, located at Benteboulevarq 95, 5736 ES, Vorchetn. To reach our Patient Services contact point call +34(0)[phone] or send a fax to [phone]. At our contact point we are happy to help you in ['Dutch'].",71a8c9c6-0f6a-475b-b55b-2e5ca6ed0ac0,8b279c29-a274-40d7-b4a5-cc36692a7bce,9177b6d4-5f2e-4167-b13e-ceb14ad12b4c,"address: country, contact: [email]"
"Welcome to Allen Ltd Zrog, located at Majaring 76A, , Maasvlakte Rotterdam, NL. To reach our Patient Services contact point call [phone] or send a fax to [phone]. At our contact point we are happy to help you .",52ebdac5-a145-4899-a1f8-c1569e0df45b,ef7e85ec-a417-456f-a9ee-7f3d0ff030b8,0932f5b6-f11d-4ff7-8e37-05265582a3bd,"address: postalCode, contact: [availableLanguage, email]"
"Welcome to M Gonzalez and Howard Tervisekeskus, located at 2023 9, aMiechester, EE. To reach our Media Relations contact point send an email to [email]. At our contact point we are happy to help you in ['et', 'en'].",8b5885ca-0bb2-43f0-bd30-291a55fea08e,19d5f970-98b3-4c6e-8a14-b90a7795e986,eb21a3f6-e6fd-48e8-969c-91c[phone],"address: text, contact: [fax, phone]"
"Welcome to Burch LL CZorg, located at Bilalhof 68B, , Muntendam, NL. To reach our Media Relations contact point call +3192-6903906 or send an email to [email] or send a fax to +31(0)[phone]. At our contact point we are happy to help you .",c7405255-25cf-41c4-9c89-929692b035e0,541d1a81-4815-442c-a2bb-62833d83ad7c,7680891b-6bb6-404e-a0db-22d329e316ad,"address: postalCode, contact: [availableLanguage]"
"Welcome to Peck LLC Zorg, located at 1398 JL, Zuidlaren, Netherlands. To reach our Patient Services contact point call 065-4611877 or send an email to [email]. At our contact point we are happy to help you in ['Dutch', 'English'].",27d99a23-e4f7-425e-afe6-790abc18a40b,bb0378eb-7a62-422e-9d69-d9fc4b1cb8bd,122411e6-ba89-42dd-85e6-9ea9db66bfda,"address: text, contact: [fax]"
"Welcome to R Montoya and Walters Gesundheitszentrum, located at Sulzergassr 127, , Kufsetin, AT. To reach our Patient Services contact point send an email to [email] or send a fax to +1-303-[phone]. At our contact point we are happy to help you in ['German', 'English'].",a59cec98-126c-4c8f-b888-447911ebcd49,daf66c5f-2577-4ffa-887a-746319c16a0d,12f175ff-ae3b-46ec-9a27-d85888c132ad,"address: postalCode, contact: [phone]"
